"X","Y","Species"
2.35373185822057,-2.43663315537127,"versicolor"
2.20545593123586,-2.60473983909922,"versicolor"
2.72190887631942,-1.51549126849702,"versicolor"
6.59619374211097,3.05670400381203,"versicolor"
4.45476017967934,-0.938804351099352,"versicolor"
4.84601824230183,1.64569921510964,"versicolor"
3.81918667270232,3.52740992364815,"versicolor"
5.53200579221163,0.4403031477579,"versicolor"
3.6805675631913,-1.35876776670531,"versicolor"
2.89854143518521,-2.09371617538121,"versicolor"
3.81037668904062,-1.73550689468769,"versicolor"
4.29165825542663,1.39649734896043,"versicolor"
2.72934400958065,-1.48822193671374,"versicolor"
2.09269294356522,-3.51841511515706,"versicolor"
3.51861061912325,-1.58873659085246,"versicolor"
3.57926555194401,-0.937055517425528,"versicolor"
3.56437126360554,-0.986827650886932,"versicolor"
3.52531784778731,0.938008779576845,"versicolor"
2.06320756315194,-3.6627204859586,"versicolor"
3.35501333606684,-1.34960767890995,"versicolor"
6.68803606013017,8.19214196991275,"virginica"
7.18947926113346,2.69117718811033,"virginica"
8.35967271528665,8.0364081947528,"virginica"
7.54504969500841,5.50017221479531,"virginica"
7.71547621519841,7.00388655089804,"virginica"
9.12990386008424,9.18177376847797,"virginica"
1.77702730721139,-0.462921257285307,"virginica"
9.11652588576779,8.54179481943887,"virginica"
8.54371394206014,6.36845309026937,"virginica"
7.92898607296091,8.94009159207933,"virginica"
6.18254629298429,5.95099583735186,"virginica"
6.957776559364,5.01241759243887,"virginica"
7.43665398841094,6.93435751912598,"virginica"
7.43788786057085,2.43967254476947,"virginica"
7.81192612622765,2.86140859715148,"virginica"
6.42567637252761,6.80669261664319,"virginica"
7.3006696220016,5.78637489953084,"virginica"
8.5761678150252,9.62735411596383,"virginica"
9.46101766754639,9.32641686401349,"virginica"
6.72258445162673,1.50522400747581,"virginica"
7.6222327026074,7.79168651233953,"virginica"
7.33491186444242,2.305683292322,"virginica"
9.32836231047799,9.19607738288728,"virginica"
6.06033845717705,3.41940297054145,"virginica"
7.54382441744377,7.50898578960796,"virginica"
8.73563981159384,8.22929874699147,"virginica"
5.88755729981088,2.89248090634224,"virginica"
6.01574987064815,2.62497788225947,"virginica"
7.70031383969017,6.14235130491831,"virginica"
8.94519048113893,7.86544584785346,"virginica"
9.04122361830373,8.45972358993231,"virginica"
8.56563403020456,9.61475840865276,"virginica"
7.69312886426075,6.29566453514182,"virginica"
5.94607339525267,3.68440489529421,"virginica"
7.58746361235864,4.28771955176146,"virginica"
8.86716033759733,9.02641199280855,"virginica"
6.38069345632141,7.68687405549146,"virginica"
7.22352305944809,5.72420306675641,"virginica"
5.9148910867825,2.30259088825735,"virginica"
7.22030312245049,7.03338734488472,"virginica"
7.16872869848527,7.46273167547205,"virginica"
6.44818688548438,6.74616079262177,"virginica"
7.65552720314266,7.96299810514914,"virginica"
7.11482646831071,7.94939540570939,"virginica"
6.63046918125065,6.63689926609679,"virginica"
6.48941213945365,3.71572248895207,"virginica"
6.50305761935081,5.78894872583879,"virginica"
6.05188567084241,7.29644769488416,"virginica"
6.68716749747084,2.67394084225776,"virginica"
